-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:tipsi-stripe] /Users/brentfaragher/Documents/MCServers-Detach/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/22e54712f91346719270e341905f8461/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/4d61c20f2d86c5ee76e7370f02893ed8/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/e10b8745648c3144c8b0d98c72367f8a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/f71199259be480584e62caa7a2bed87e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/68f6873f4fbacddbbfefc8f4320ba436/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/7a1a45d024cdf202e2663516dd11a204/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/b1349b0fde062842545c63d2d0e34c29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/6b817339e683ab89bacbe02b96431976/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/49bcf52c85dbb0879aac79a2c8ceb009/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/ea70000ee300ac485c73b13ca1918736/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/80ecba367f9081716f5529cc585b3641/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/c7a9709663057e66fa638221f2518d5e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92f89d1c05097b6690547229d618932a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/51472da2bf318ae3705da12d6fafb888/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/dd8c31202c3961569987645d4d39c9af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7bd91178ce82b8200423f6aa3654c0dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/90484b506b70b37fa8ced8bdfaddb3aa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7ae47db4dba6827c8d5ade8350d80dc0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ed371ce2bf26135ca1b90096b183ad73/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/c6be74098fca75de7adc509d2b089b5b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/747eb1e5d93e61bba4619a54fae8deb6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/acd9154e63adb185e8d77feefccbe0ed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/79fb93d7c835c8784ee3ed65845e1ab5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/8c3781e2df85bceaacea80371228bcbc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/2456b418902a46216f6ec83e4b837edf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/b188bea0e4c1a899f7fd726ba1e5ebe4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/1238df7ac497733c4f3cb852c2134204/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/0f6ba402221bad74c00df8a478f0b513/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/7ccee8b09639243168a11010db45c11d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/1f1eb4775d02f61fce697f85ad282b49/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/26c0b27717c86dcccbeb706889681354/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/676e7b8090a8c728cd1f420be61f054d/AndroidManifest.xml:2:1-11:12
